(0.490861943351, 0.182227620042, 0.163412742818)
(0.118535457193, 0.0701776773455, 0.495770994929)
(0.773131540798, 0.0149396293058, 0.424354711846)
(0.313978811988, 0.395516229819, 0.0758375059934)
(0.39146059691, 0.819054170929, 0.465850582734)
(0.170945347058, 0.970163132062, 0.581181191473)
(0.175529614083, 0.229730727624, 0.716767066369)
(0.546837318688, 0.646971048488, 0.38308238327)
(0.324962016152, 0.217854255273, 0.555426702595)
(0.11821840374, 0.630173483079, 0.795675596153)
(0.0106469505727, 0.439388279689, 0.515582511723)
(0.453589543111, 0.82659620933, 0.335495061636)
(0.985963191307, 0.0655178934303, 0.209953992035)
(0.401187045313, 0.713673298406, 0.0639772759021)
(0.606918498824, 0.333511088683, 0.433571309983)
(0.593415109021, 0.887348230038, 0.871913312364)
(0.890924362556, 0.185694400383, 0.421943606901)
(0.803253555918, 0.15758313989, 0.574951317038)
(0.110837768181, 0.704819456694, 0.614276191285)
(0.397980082024, 0.53898888121, 0.290057370458)
(0.114028197964, 0.00901598641932, 0.819505312275)
(0.34502352792, 0.174728471814, 0.379684733222)
(0.283584600027, 0.963480495267, 0.351861857752)
(0.426579281826, 0.650530007448, 0.404461210306)
(0.184057505591, 0.472748566072, 0.490162149378)
(0.870790957348, 0.279689191797, 0.57216266695)
(0.562125382905, 0.965843183906, 0.913421668418)
(0.825368070814, 0.18619052176, 0.984936989734)
(0.866596087942, 0.384623935633, 0.461146271559)
(0.311279145966, 0.878697126599, 0.580674099192)
(0.333632215339, 0.0775631446568, 0.266709085593)
(0.409522110627, 0.775417452577, 0.276952970257)
(0.822713192186, 0.454175477488, 0.136820306216)
(0.964426237895, 0.0300688672632, 0.52610980229)
(0.74673024123, 0.307734170479, 0.810823191371)
(0.495443402681, 0.112525203111, 0.601851957762)
(0.513895665898, 0.0427587979473, 0.283471119531)
(0.951803236029, 0.678902178264, 0.594802614666)
(0.218249250589, 0.512719395176, 0.902326631676)
(0.660345942882, 0.104111340295, 0.863668247172)
(0.515327947095, 0.0158624769362, 0.433071309591)
(0.00706439642855, 0.124111742008, 0.160407991495)
(0.00672872159885, 0.653738663576, 0.668456153957)
(0.168676343853, 0.401233479683, 0.670068678065)
(0.342593102378, 0.0136955542682, 0.39790719893)
(0.12227299772, 0.805913722661, 0.537942415612)
(0.491600762707, 0.678720707351, 0.451251257965)
(0.454903169467, 0.287277923859, 0.223247838049)
(0.607927871864, 0.92001956114, 0.0792144753131)
(0.262485158542, 0.163843844272, 0.763510295183)
(0.161249277281, 0.931422707909, 0.437217483396)
(0.264262645904, 0.192562997081, 0.858490064184)
(0.119026255673, 0.579108108299, 0.494423836206)
(0.807014472321, 0.898440521248, 0.956970433849)
(0.330789647372, 0.281181102047, 0.627070453573)
(0.290387293735, 0.445082047401, 0.718043790937)
(0.906143045946, 0.0585539722746, 0.836209209654)
(0.219998402883, 0.747963648647, 0.352971551387)
(0.464273863962, 0.585175566889, 0.362144404273)
(0.814232213734, 0.638901642444, 0.545309692695)
(0.042027205339, 0.182413019813, 0.576014896418)
(0.347133955236, 0.993145932494, 0.484938912028)
(0.789181845598, 0.445233774591, 0.294191758897)
(0.570069525577, 0.870949711426, 0.165311130351)
(0.209402462217, 0.103354213055, 0.809405314501)
(0.182937351636, 0.931053352097, 0.793763548923)
(0.366262935529, 0.170179903688, 0.80368407895)
(0.915916943639, 0.0728381511744, 0.822472696216)
(0.475528890734, 0.380308474562, 0.0306499854121)
(0.261314025461, 0.993118998463, 0.644181599265)
(0.757357234152, 0.125074266259, 0.787602110305)
(0.0129589974221, 0.592930457612, 0.495529787703)
(0.372756557743, 0.394194366064, 0.838433324707)
(0.554788185143, 0.743223380357, 0.54474424285)
(0.450391995442, 0.1088509024, 0.190496884442)
(0.414877215763, 0.130886703357, 0.209207885909)
(0.557483925277, 0.307047761053, 0.331665210659)
(0.406481831083, 0.123369860464, 0.482237136146)
(0.878871733285, 0.163695363738, 0.407785997803)
(0.259158259582, 0.210262082883, 0.568156479187)
(0.189033045929, 0.870390507382, 0.383028067234)
(0.282757498041, 0.412719172341, 0.836162791539)
(0.597154346197, 0.0250061096411, 0.82933429608)
(0.2551639372, 0.137556683985, 0.501227981173)
(0.547485402875, 0.662513544333, 0.778370147082)
(0.294257094681, 0.629187060041, 0.270063577595)
(0.363582247187, 0.042376681308, 0.176331362091)
(0.369274378746, 0.956856322246, 0.908060505745)
(0.737714151158, 0.834289962028, 0.168744621612)
(0.45437117269, 0.794571239034, 0.658047395891)
(0.332031078388, 0.256865559328, 0.805626465941)
(0.0826672358012, 0.775016732985, 0.236906185965)
(0.911311856821, 0.45798617868, 0.450130628142)
(0.0645424096014, 0.000728561747755, 0.746301602434)
(0.341959272428, 0.871026729602, 0.776574120046)
(0.294958464516, 0.0154842574509, 0.238153208524)
(0.376399735764, 0.661890288385, 0.555151374429)
(0.91794668219, 0.887238626271, 0.447113377976)
(0.49935619266, 0.344474266294, 0.00391930725066)
(0.788488154905, 0.944548996838, 0.359163038529)
(0.648624920511, 0.604207722922, 0.511270559089)
(0.333891162677, 0.194719086729, 0.85913546513)
(0.332939751541, 0.0459894050724, 0.803102655172)
(0.075195870822, 0.713822872486, 0.595014688289)
(0.325683192991, 0.476441127819, 0.352996347942)
(0.0606083098592, 0.665827494532, 0.465016615768)
(0.117413899197, 0.541575127516, 0.597454773355)
(0.0590707627388, 0.714076681148, 0.172239680155)
(0.392815850722, 0.112153718371, 0.3870276792)
(0.285500836978, 0.983460738979, 0.0757686210709)
(0.911003643847, 0.223051605641, 0.623463593476)
(0.234937163922, 0.164791619815, 0.643757816633)
(0.66098689324, 0.346137528937, 0.169475982524)
(0.0173936375788, 0.530046764814, 0.834659069096)
(0.436535355193, 0.777988323634, 0.728050208598)
(0.607526070513, 0.770835569857, 0.796778528478)
(0.364634048712, 0.820509495657, 0.140299445774)
(0.141297225677, 0.266116166761, 0.549892131574)
(0.565552255773, 0.432929417116, 0.870041365028)
(0.777402685482, 0.680725999462, 0.164077254036)
(0.357619710594, 0.926215410979, 0.748870127687)
(0.801743906379, 0.358282247515, 0.491794714394)
(0.578404288765, 0.485966682726, 0.426401921212)
(0.269585302362, 0.397538375214, 0.446625132373)
(0.70493596269, 0.190833981536, 0.520665105367)
(0.382824299335, 0.112997182134, 0.809299103287)
(0.984058753784, 0.736686905054, 0.629045166835)
(0.300739097772, 0.449863413439, 0.994306903212)
(0.959136728001, 0.325786530294, 0.396833312712)
(0.449277016726, 0.848684156309, 0.177656924883)
(0.656207203003, 0.879642285088, 0.935466280371)
(0.581379497723, 0.644857381355, 0.705266170472)
(0.380948216894, 0.432350815742, 0.66422489525)
(0.0931662841062, 0.0939034887477, 0.641924381573)
(0.513127542781, 0.336544547986, 0.587560916571)
(0.00531228935586, 0.637771599191, 0.087614666433)
(0.0688373258799, 0.731318950907, 0.782743883041)
(0.638953642224, 0.688611597256, 0.693697921997)
(0.793730164224, 0.0741711491978, 0.713023529783)
(0.231487443068, 0.0268087109367, 0.717583570768)
(0.0827184606231, 0.806012179676, 0.249126527582)
(0.0682166008006, 0.957215431226, 0.045087127776)
(0.0517729291851, 0.271770645409, 0.877414309114)
(0.231482758833, 0.854139791804, 0.942405152516)
(0.614888959128, 0.179034708403, 0.305711763832)
(0.664900366691, 0.458034619849, 0.250282661088)
(0.696163697389, 0.365829311973, 0.698278468738)
(0.165543056646, 0.407752952918, 0.952697890335)
(0.0446704098762, 0.517083199277, 0.355558858027)
(0.282606861613, 0.561499011127, 0.260375557562)
(0.302985666193, 0.57409036596, 0.908851566975)
(0.0167455393441, 0.222042806484, 0.279850428352)
(0.669159928, 0.792484953536, 0.162049734794)
(0.342883585499, 0.786425871833, 0.942799193551)
(0.985982465731, 0.696249993858, 0.444848012712)
(0.352364814509, 0.616818332454, 0.955791018032)
(0.422623906113, 0.468890332335, 0.967796243004)
(0.692101276355, 0.303434559504, 0.00571351489839)
(0.872099677102, 0.175522879511, 0.23360074964)
(0.614644384766, 0.59920526472, 0.140814421439)
(0.731011581452, 0.88726434444, 0.7038672247)
(0.405121794574, 0.152158370966, 0.0770056672908)
(0.781102785262, 0.265627349257, 0.49633574664)
(0.336762420875, 0.0363291770189, 0.797838970726)
(0.448003718716, 0.547523565304, 0.414945416849)
(0.36024308875, 0.353493408562, 0.798964453222)
(0.829806345132, 0.506262158375, 0.337789032978)
(0.635264356948, 0.163657702384, 0.366558811916)
(0.38345942249, 0.965322229724, 0.017034198481)
(0.102916658413, 0.73959356435, 0.520954727558)
(0.838149444369, 0.288191084732, 0.509832763291)
(0.628774339543, 0.72406886173, 0.890262431115)
(0.321670258957, 0.283930888887, 0.842475325373)
(0.700867888956, 0.956978333977, 0.339180006906)
(0.109505705418, 0.445356114853, 0.454161984247)
(0.105558015109, 0.714154384308, 0.0194565820622)
(0.493939956652, 0.963224677269, 0.301811843484)
(0.389470305712, 0.901224908527, 0.687689302077)
(0.369199120568, 0.174858512085, 0.5766963118)
(0.0876963856237, 0.777324112097, 0.529786696938)
(0.857138547776, 0.0361395275068, 0.0766575827443)
(0.425929702124, 0.108624914097, 0.808342982484)
(0.696518453256, 0.35010108076, 0.872495243037)
(0.351719528016, 0.261196095603, 0.772513271521)
(0.808311456563, 0.420410739553, 0.622052567115)
(0.925976485669, 0.999366181596, 0.102809064489)
(0.855524401099, 0.809948883626, 0.125565503855)
(0.614110724107, 0.370115354116, 0.0188867529451)
(0.869413479882, 0.748283864393, 0.617329133023)
(0.655039390311, 0.578297610735, 0.20945751179)
(0.271298876402, 0.920614152184, 0.246575831612)
(0.162161374663, 0.525573932258, 0.527054530742)
(0.576059582303, 0.386156679863, 0.0430068384201)
(0.112007635386, 0.734689968675, 0.585478254863)
(0.64174024776, 0.247245185367, 0.766217940312)
(0.611552925388, 0.535789134549, 0.256746914738)
(0.154365716422, 0.508477271221, 0.550185803313)
(0.76950940771, 0.644792841811, 0.856695121714)
(0.919097638706, 0.843691418502, 0.942265321012)
(0.479548919557, 0.277249791064, 0.0399621811314)
(0.902382368158, 0.736286151373, 0.156217789641)
(0.934798804697, 0.0131849744865, 0.955048369393)
(0.472927797503, 0.557267938137, 0.834199229727)
(0.483099536123, 0.376781916068, 0.860092249106)
(0.169253078857, 0.257494361401, 0.010831780804)
(0.745828683267, 0.427703672067, 0.527864695558)
(0.967686308811, 0.936796680149, 0.696420949531)
(0.771448818388, 0.903093008333, 0.318432558739)
(0.158989100625, 0.205199682217, 0.962636383385)
(0.984756579762, 0.736929725943, 0.581010119479)
(0.30404609322, 0.729135217565, 0.322627240187)
(0.965633738264, 0.194451623334, 0.345559334809)
(0.559806398357, 0.902781804428, 0.843513646253)
(0.459721163531, 0.120815146936, 0.968432246934)
(0.228965393338, 0.76241288139, 0.511301172796)
(0.0214254294979, 0.21692407353, 0.386094272555)
(0.784687528302, 0.581507745962, 0.720767518175)
(0.582986619503, 0.548200519606, 0.023114445928)
(0.662283376717, 0.0279542458212, 0.462945247498)
(0.0545673635167, 0.981445803523, 0.0851140832042)
(0.542382839996, 0.77972897497, 0.999715960885)
(0.313121398216, 0.92864607849, 0.123066141168)
(0.395369445102, 0.0295256852764, 0.621644623745)
(0.327267220938, 0.0109401644331, 0.717888267323)
(0.244455451215, 0.914362629148, 0.0896987485506)
(0.0815455367247, 0.0702621786483, 0.834983719573)
(0.972997044885, 0.19088960157, 0.0424832257063)
(0.305376009304, 0.219617441729, 0.736190692924)
(0.156361179982, 0.486787341356, 0.350040911485)
(0.641462814309, 0.62132955151, 0.134306895045)
(0.155950058931, 0.350299422753, 0.724594402084)
(0.020940463318, 0.913898342724, 0.363051352562)
(0.712786414702, 0.574177116789, 0.743298887789)
(0.949413241214, 0.47670980447, 0.871048083618)
(0.528897668293, 0.455289464148, 0.901778951858)
(0.520767045298, 0.171805679946, 0.851085172001)
(0.16440631759, 0.40282619392, 0.585776866121)
(0.223409873152, 0.65687752348, 0.967047494021)
(0.771048655738, 0.806319668067, 0.861515746775)
(0.360899446276, 0.724843846175, 0.666169792156)
(0.803332824505, 0.404197116248, 0.228957260762)
(0.579284921943, 0.23919004336, 0.716353232475)
(0.268164928146, 0.800710050644, 0.684276674808)
(0.784377001932, 0.564581261041, 0.322458769748)
(0.985877317265, 0.206621482809, 0.774578169729)
(0.503369450397, 0.694533607477, 0.73971034824)
(0.534146690973, 0.748416893511, 0.623274317526)
(0.553454699764, 0.322246225362, 0.829147045962)
(0.451879109304, 0.724034789611, 0.7571737121)
(0.215527740237, 0.435992544868, 0.850307315411)
(0.50478974072, 0.15275384164, 0.606963497567)
(0.354313841355, 0.31688646487, 0.347066208815)
(0.0913015061645, 0.785824040186, 0.552896297181)
(0.384838205786, 0.892713483016, 0.990517417965)
(0.0272481904651, 0.569886059266, 0.985386802889)
(0.915409095867, 0.140332734832, 0.294849721121)
(0.467032621939, 0.801613774606, 0.789043004165)
(0.0459564323243, 0.771790080279, 0.239614836564)
(0.513599437144, 0.405652016399, 0.31504439128)
(0.232418732227, 0.687798991497, 0.26581553514)
(0.177069157284, 0.96327704255, 0.525061108511)
(0.03125963432, 0.785876383816, 0.507770464682)
(0.747140097777, 0.335172539008, 0.398657363139)
(0.325530902036, 0.356581322583, 0.197999280491)
(0.0616077462235, 0.951034863947, 0.064278780334)
(0.493976088789, 0.144672627656, 0.108977601246)
(0.643220248388, 0.071395849657, 0.700978574239)
(0.643452357587, 0.851075080222, 0.107378326117)
(0.321489149682, 0.0804309145013, 0.958754421658)
(0.107098108889, 0.28088351096, 0.407509022539)
(0.836046008119, 0.565415077747, 0.453249502588)
(0.637270274593, 0.496738081641, 0.777475136766)
(0.117551212999, 0.485920069774, 0.569820990044)
(0.03494574803, 0.045382957189, 0.911466620563)
